x,y,z,radius
6.805009455031003629e-01,5.978993151281390972e-01,1.912895700334705129e+00,2.279720083277668452e-01
1.001202573211643410e+00,1.412662776764702866e+00,5.879963511675718735e-01,1.512133372325320524e-01
1.107752423509163808e+00,1.306597503769038049e-01,1.728181045795399440e+00,1.629019937797335504e-01
1.354225656074880657e+00,6.415249403850055154e-01,1.252648183385691727e-01,2.049331353209569995e-01
1.709865782383060973e+00,1.302752767634892672e+00,1.235877666371347106e+00,2.279968725391895989e-01
1.386110060852429937e+00,9.308575419411434515e-01,1.252921279284954004e+00,1.551897302103166787e-01
1.990727472814743493e+00,4.340712065566993960e-01,1.685458206188451102e+00,1.546538114449867163e-01
1.926838057785281499e+00,1.205369726987887802e+00,1.644926851640598153e+00,1.919847931200504287e-01
1.804796764942804721e+00,3.677273273678176024e-01,1.128598390697126419e+00,1.893671853874728528e-01
7.591749835085617182e-01,1.083599743130956305e-01,2.949294256139562975e-01,1.645404987743737113e-01
1.476482997426804555e+00,1.579315814084342184e+00,4.128871473910304957e-01,2.393370066573201338e-01
7.078788343616748691e-03,9.789436232865855736e-02,6.029519011775028581e-01,2.120176102411303054e-01
1.029572485087948408e-02,1.696822092350138478e+00,1.505224340356755564e+00,2.153758949680370793e-01
4.023546592455928828e-01,1.568078835728946796e+00,5.321642886037381004e-01,2.364625358869236471e-01
9.779366358896726119e-01,1.297190845985547458e-01,4.127881260756138815e-03,1.568236046967700081e-01
1.232342284986949199e+00,1.749132800184624248e+00,1.783278085298074522e+00,1.870204696468231731e-01
5.672132656557204999e-01,2.232481705408377870e-01,9.545902902866805206e-01,2.296927574509423364e-01
9.799101260422092563e-02,1.027985256069624542e+00,3.553907479358990318e-01,2.414290358807711645e-01
1.904774805064763044e+00,1.335714039136563169e+00,7.968495256902151658e-01,1.511585133195169905e-01
8.963154825540773363e-01,1.672963007865708451e-01,1.390295033648073941e+00,2.075637785619693088e-01
1.500251258811464039e+00,5.800510014289272064e-03,1.070095049484290906e+00,1.839229844143140391e-01
1.427014504725500288e+00,5.869218987198907556e-01,1.999015345174111724e+00,2.448446001149263418e-01
1.533489765177351138e+00,1.256394847580980523e+00,1.848711287108159018e+00,2.221267538714221113e-01
1.047201052934948695e+00,1.390907552950773063e+00,1.426703177851778248e+00,1.828449067717702603e-01
1.390282878570838765e+00,1.960042047631532114e+00,1.584226112601210268e-01,1.624218807494309524e-01
8.245407077462929557e-02,2.281498563555350856e-01,1.853120371465889704e+00,1.818361738156668017e-01
1.781884094981929900e+00,1.789150235622035012e+00,1.681366068837030436e+00,2.161174845035495617e-01
9.609001967906837249e-01,9.873105438415296087e-01,9.135946976184490254e-01,2.281665228541911172e-01
7.591130950766777907e-02,9.808135480470804302e-01,1.491014194435977602e+00,1.870333225797313759e-01
1.984140204674355479e+00,1.383281398753408054e+00,1.323950464164957812e-02,2.400155778868028333e-01
1.140861881425994984e+00,1.272137312383023966e+00,7.327678610679000393e-02,1.569491806948705159e-01
7.322377034415390451e-01,8.145496163767347308e-01,1.251002924832763874e+00,2.073462657297726885e-01
7.288261061442402600e-02,1.897748594581751380e+00,2.087361022505553887e-01,2.090853683792873730e-01
1.638385902267788463e+00,3.306455098215543842e-02,1.513571679805297165e+00,1.846695774961760461e-01
1.332101321956836060e+00,1.663744950208098927e-01,7.186235602102188924e-01,1.693752533898759960e-01
6.434602132041042921e-01,1.875181889417938841e+00,8.322082412097100423e-01,1.985361703420513435e-01
5.323182817445419879e-01,1.148446540345364308e+00,9.571363360552462840e-01,1.695245048776861940e-01
1.144213290182351628e+00,1.949413763341802719e+00,9.603644708834326860e-01,2.373970855856488427e-01
1.937292057945408930e+00,8.827757201969084200e-01,1.167719866205128465e+00,1.728387418900835804e-01
4.046091514699911573e-01,1.999535123679739845e+00,1.585806706136157151e+00,1.796607902371172294e-01
4.277394387475665916e-01,1.410025419926772550e-01,3.844271967198331641e-01,1.516360422296197108e-01
1.109400797123345939e+00,1.450678290084520761e+00,9.410346051872441331e-01,2.039190265584403250e-01
1.929409622109128086e-01,4.789768511449059019e-01,1.479342657685259077e+00,1.881747843667807840e-01
7.320264934872372509e-01,9.427647965988690260e-01,1.109070722480858251e-01,1.875871196334107371e-01
6.556405070152335757e-01,1.457360817526592189e+00,1.560532027331256399e+00,1.788454001307068497e-01
5.226538800262203049e-02,5.509272724364068230e-01,1.023386931769094538e-01,2.449274704780910750e-01
1.539783450054095448e+00,9.416944877637611899e-01,7.236517739119736614e-01,1.932761858934704813e-01
1.184552639121687845e+00,5.392046695601802053e-01,1.029186807250426217e+00,1.924201946151410936e-01
1.055326468521711192e+00,9.231758631682930316e-01,1.934034955346609186e+00,1.525769775512488269e-01
1.706151185588899652e-02,3.669162234859879024e-01,9.102291025913025191e-01,1.717047105874321966e-01
1.822475371188187587e+00,7.293755068707163947e-01,5.295452100999242795e-01,1.671374481806876533e-01
1.169752163892126218e+00,1.919030100223650726e+00,4.878313535090075259e-01,2.130048104847249435e-01
1.800004642334436245e-01,1.964514033198247578e+00,1.926631413728286057e+00,1.959713414353421168e-01
2.734157326405122213e-01,1.321605751009258256e-02,1.275552500552259216e+00,1.992326630871236459e-01
8.019070106463108694e-01,6.543991190192219864e-01,5.594967114902178462e-01,2.192725378284600957e-01
8.141145383532473190e-01,1.703404303886403737e+00,1.237614891682915053e+00,2.117091339584153686e-01
1.635908256257668336e+00,1.758826312269510028e+00,9.104391399759721448e-01,2.076787139160981566e-01
1.906645468084659623e+00,1.045204195388244273e+00,3.067003272598940455e-01,1.507976135848540511e-01
8.048681052533624980e-01,1.030571243181031882e+00,1.688391841860413800e+00,2.011214739295716647e-01
2.210770288577508236e-01,1.382521086899012541e+00,9.294804440534897017e-02,2.018849324973502890e-01
1.912591053401318852e+00,1.868601024085482898e+00,1.150730683007099797e+00,1.553277665017466502e-01
1.295085248887201335e+00,2.509693173255171939e-01,2.809568291090004943e-01,1.751175318444081475e-01
4.811866227312421862e-01,9.938001603029058550e-01,1.957062770264146989e+00,1.769282189934859306e-01
3.558394465409097651e-01,1.480299645785680962e+00,1.246106079149515988e+00,2.028440731763949123e-01
5.347555957072613886e-02,1.908794225778294384e+00,1.088452884617069349e+00,2.150914706720923886e-01
1.510840733664823077e+00,5.495262564781191461e-01,1.408182827490251920e+00,2.275035884044774859e-01
1.856593838052379208e+00,6.853445548056358305e-02,3.973753218030624534e-01,2.273325460482877314e-01
9.258075155282899926e-01,1.366940664614449075e+00,1.941791240933154361e+00,2.176202949447197943e-01
1.103102487776736890e-01,7.607386681604531020e-01,1.991871168189671026e+00,2.007859980704136682e-01
2.927623551320967729e-02,1.244364567131911015e+00,1.105738345383315391e+00,1.857289860425377359e-01
8.433975749487825357e-01,1.496783055963651909e+00,2.265173772550395093e-01,1.782126611264153448e-01
1.888020755625726466e+00,7.930095362894612476e-01,1.812298841772461699e+00,2.155096399423852560e-01
2.036180065149568730e-01,5.767039612222036871e-01,5.936553009109845069e-01,2.280885541257609561e-01
1.914293483246754857e+00,1.521951516534316706e-01,1.932118989580511315e+00,1.723482130019740322e-01
4.098076646720216210e-01,2.443864812147840126e-01,3.077544160882994539e-02,1.783598781776755127e-01
4.704332993261550744e-01,1.112194265333269483e+00,1.383079259608285705e+00,1.938528799421591620e-01
9.556376704832874047e-01,4.245860728384465155e-02,7.762449867238879753e-01,2.075780453052095131e-01
3.783604606375252644e-01,9.397803860341571447e-01,6.773505084538777865e-01,1.589790244664775476e-01
4.098614687986560923e-01,1.653335018070816176e+00,1.797351077372128847e+00,1.639627922902315571e-01
7.708679605998225437e-01,1.962813244269828061e+00,3.207923725054273589e-01,1.761014300847427161e-01
8.888762985287780305e-01,1.909050824350620790e+00,1.619253945646173420e+00,2.039209554102418831e-01
7.309457553639823191e-01,1.263844727780593979e+00,4.748427802600203029e-01,1.611826374095274572e-01
1.474864012078065834e+00,1.415108173509115774e+00,1.126636970183025888e-02,1.547483877199784530e-01
1.150744802317319682e+00,8.541736484128373830e-01,1.561270345167368401e+00,1.918204561738821035e-01
1.881989246844925079e+00,1.421843718687250124e+00,4.803165067161328516e-01,1.589727806206992777e-01
6.816123379404824822e-01,1.221498635154163459e-01,1.930695270337899228e+00,2.055155307254959707e-01
8.217834742586240804e-01,5.603451009372018010e-01,1.208238511793155862e-01,1.645959253175509063e-01
1.287190550297612424e+00,1.968443267733349655e+00,1.401821170479478740e+00,1.521026557240230115e-01
1.940206364437468300e+00,6.712017222736328392e-01,1.784691559553706064e-01,1.626168429762867296e-01
1.708897800594881555e-01,1.322980086361837282e+00,1.851769498238385436e+00,1.860177769250358215e-01
1.017429948260871075e+00,1.788524112008274436e+00,4.807785948404674770e-02,1.560319716012886770e-01
1.539229071525298087e+00,1.042708296050132155e-02,6.268404889199130636e-02,1.767433452454904019e-01
1.163820327643287689e+00,5.081186823225445348e-01,1.635898485188538309e+00,1.527661161132794210e-01
1.385025001880371587e+00,1.577584398146497424e+00,1.346298101531859803e+00,1.762375583213132979e-01
1.541480767438077271e+00,1.835360410074371104e-02,1.922572397805755173e+00,1.588727032260047745e-01
1.685710616217315438e+00,1.065205326058116020e+00,3.248528806655470030e-02,1.540138688408324574e-01
1.563245850239556756e+00,1.352341803443056989e+00,8.614767628732322713e-01,1.506634398007076492e-01
5.402790088714098937e-01,1.715489356780824037e+00,1.337278558581929122e-01,1.882437107848540514e-01
5.976202269584262455e-02,6.416624394027282685e-01,1.180469995487609225e+00,1.534455456789574901e-01
1.354653662884746090e+00,6.473209910420516522e-01,5.178643234359427971e-01,1.711729976619293936e-01
1.341893250101863888e+00,1.161473745537455748e+00,4.407410812396295174e-01,1.714888974130566734e-01
1.560661461156277241e+00,5.542119885382309485e-01,8.709162552414693170e-01,1.587396417312163521e-01
1.911119685249388578e+00,1.810939871863090467e+00,1.883449977947881937e-01,1.975760248370092564e-01
4.194445926167376104e-01,6.699443610979118890e-01,1.078671788991786062e+00,1.538061576073133652e-01
1.548650020675166550e+00,1.960025979783155847e+00,5.622799824242740163e-01,1.578583129096970683e-01
2.221934749715437363e-03,1.990579392363249100e+00,6.562508093162889855e-01,1.826995733359269569e-01
3.310431102259088210e-01,7.715172782312214039e-01,1.680117092306220083e+00,1.594496951262431850e-01
1.958808266474201920e+00,3.963215315016745954e-01,7.858640653156356848e-01,1.583288013159752095e-01
4.841726527553296133e-01,2.185625248220048888e-01,1.571118643799868320e+00,1.821016235769121472e-01
1.730932281440806575e+00,3.563939916691405418e-01,4.927618588545445294e-02,1.906056523735329689e-01
4.290755828726544596e-01,7.649264333576175634e-01,2.856978429669671526e-01,1.500053807755950819e-01
1.525969960753785770e+00,1.980472623050848924e+00,1.975405247576904610e+00,1.935632199206979154e-01
9.683268541192679990e-02,1.220934691777975312e+00,7.395222056808649080e-01,1.632098935556129948e-01
1.076627332333043530e+00,3.680247604684783180e-01,5.639736151418914822e-01,1.542101900002659787e-01
6.704944496853646463e-01,1.845742511596936142e+00,1.983431735621464576e+00,1.861168618057692792e-01
1.975826168211413769e+00,1.774589866707476427e+00,6.390855964340644846e-01,1.809622813724886536e-01
1.720243078606349618e+00,8.714966091563636219e-02,7.662119696544196223e-01,1.586725190357525239e-01
8.447908065676945633e-02,5.962354843566464169e-02,1.009521301688702660e-01,1.586217469848607564e-01
1.987079407455042634e+00,9.800489195821171506e-02,1.364662804572751797e+00,1.769487732744191855e-01
1.043412263963130915e+00,4.086532970950169652e-01,1.988260292388071226e+00,1.574009762422872993e-01
1.639951352724388078e+00,9.139405453840228066e-01,1.496439460281704603e+00,1.567962627122925501e-01
1.622456160894267363e+00,4.026140934191570486e-01,5.566721007259554099e-01,1.738937468683866561e-01
4.435143419824929545e-01,1.888688866823666546e+00,1.219416791723687554e+00,1.700851913693904593e-01
7.807943364266254349e-01,5.021970476007202588e-01,1.545300402579978805e+00,1.582112896579641326e-01
4.004854489618280833e-01,1.977400456885339386e+00,5.419112207130052372e-01,1.632195013848758702e-01
7.314830099079916437e-02,8.648443288678689944e-01,9.151990083543863896e-01,1.718089633255932835e-01
1.896548746114992134e+00,1.336680186714823027e+00,1.985505748598836551e+00,1.669956898018037095e-01
1.898995261256767320e+00,1.030434227043399931e+00,6.491743765544251143e-01,1.554505745698009089e-01
1.284524953214746246e+00,4.019480404489649689e-02,1.459659548319680811e+00,1.647328649190111793e-01
7.571241460427969860e-01,5.702205099069614924e-01,9.651703517438590119e-01,1.582880370676048587e-01
1.087067544299436195e+00,8.695626502577041839e-01,2.850040870641825652e-01,1.603458111256383656e-01
7.081125114319279934e-01,1.500229804325230454e+00,9.313377629059959029e-01,1.547312168229854346e-01
2.558721340768133068e-02,1.566344713190999771e+00,8.168036510769380865e-01,1.689209784379193668e-01
1.621159284169922055e+00,1.637744301049174567e+00,1.998270301691859263e+00,1.536450258892578524e-01
1.618027564012243680e+00,1.903592937105187399e+00,1.306027384163811922e+00,1.536557104471278912e-01
1.993757263514345457e+00,1.503173146367103863e+00,1.409614773845535352e+00,1.518924325467891079e-01
3.778762772694119199e-01,1.026798029405345147e+00,1.589005170404789169e-02,1.576106347786669359e-01
7.788432240616758317e-01,1.237453255547843689e+00,1.182812271257563275e+00,1.649420144500284291e-01
1.973909196204449046e+00,7.515093535112815637e-02,1.005186298066012229e+00,1.512405655489756917e-01
1.990404801131983703e+00,1.928429856864628755e+00,1.969550752747835531e+00,1.500235295170575522e-01
5.757667532648159670e-01,4.141583069177454113e-01,3.795385657238175003e-01,1.501556008977854018e-01
1.351358110267564916e+00,1.180633803538875259e+00,1.501934764189545746e+00,1.665174577576059856e-01
1.973215801639246925e+00,1.560523677003506915e+00,1.073945695773387055e+00,1.514394744458414932e-01
1.572969154396954838e+00,9.284103572978130714e-01,3.684860514761484906e-01,1.540694663604840753e-01
5.830367283670769840e-01,1.357556650379091234e+00,5.641964832272394759e-02,1.501429915911179080e-01
1.343638019007177054e+00,1.207065794261068969e+00,1.102549417757467509e+00,1.560964825139998513e-01
4.909419603983182778e-01,1.092730855455251948e+00,3.234283247545188811e-01,1.512660051441729603e-01
5.280051173116008245e-01,1.348809436693769293e+00,1.928091027975971317e+00,1.663408056215791575e-01
1.948875745703926743e+00,6.080713722724080394e-01,1.382471523895272059e+00,1.681470267356718895e-01
5.253657247149045029e-01,4.485959704499831169e-01,1.308471931845171854e+00,1.578104265607319645e-01
8.251566506927180411e-01,1.702805888718005534e+00,5.678157995181543072e-01,1.553497380919346416e-01
1.468078281975793153e-02,1.591050028525413218e+00,4.241010433977379090e-01,1.519995939861564227e-01
1.416617825541833797e+00,2.665642273653852090e-01,1.716003743476628651e+00,1.622596836965678468e-01
1.172868380536451260e+00,1.691832215752206992e-01,1.080066081383052934e+00,1.644938966324619167e-01
1.359473603091734706e+00,1.035734417557424125e+00,5.519575410380527652e-02,1.512394544262526674e-01
